      431     4.000000000E+00     6.772677084E+00    -5.538577987E+00
      432     4.000000000E+00     7.360373002E+00    -4.729683951E+00
      433     4.000000000E+00     8.152713396E+00    -3.174628369E+00
      434     4.000000000E+00     8.461683425E+00    -2.223716399E+00
      435     4.000000000E+00     4.729683951E+00    -7.360373002E+00
      436     4.000000000E+00     5.538577987E+00    -6.772677084E+00
      437     4.000000000E+00    -7.360373002E+00    -4.729683951E+00
      438     4.000000000E+00    -6.772677084E+00    -5.538577987E+00
      439     4.000000000E+00    -8.461683425E+00    -2.223716399E+00
      440     4.000000000E+00    -8.152713396E+00    -3.174628369E+00
      441     4.000000000E+00    -3.174628369E+00    -8.152713396E+00
      442     4.000000000E+00    -2.223716399E+00    -8.461683425E+00
      443     4.000000000E+00    -5.538577987E+00    -6.772677084E+00
      444     4.000000000E+00    -4.729683951E+00    -7.360373002E+00
      445     4.000000000E+00    -4.729683951E+00     7.360373002E+00
      446     4.000000000E+00    -5.538577987E+00     6.772677084E+00
      447     4.000000000E+00    -2.223716399E+00     8.461683425E+00
      448     4.000000000E+00    -3.174628369E+00     8.152713396E+00
      449     4.000000000E+00    -8.734705318E+00     4.999240075E-01
      450     4.000000000E+00    -8.734705318E+00    -4.999240075E-01
      451     4.000000000E+00    -8.152713396E+00     3.174628369E+00
      452     4.000000000E+00    -8.461683425E+00     2.223716399E+00
      453     4.000000000E+00    -6.772677084E+00     5.538577987E+00
      454     4.000000000E+00    -7.360373002E+00     4.729683951E+00
      455     4.000000000E+00     5.538577987E+00     6.772677084E+00
      456     4.000000000E+00     4.729683951E+00     7.360373002E+00
      457     4.000000000E+00     6.772677084E+00     5.538577987E+00
      458     4.000000000E+00     3.174628369E+00     8.152713396E+00
      459     4.000000000E+00     2.223716399E+00     8.461683425E+00
      460     4.000000000E+00     4.999240075E-01     8.734705318E+00
      461    -1.200005080E+01    -8.000000000E+00     0.000000000E+00
      462    -1.200005080E+01    -6.928203230E+00     4.000000000E+00
      463    -1.200005080E+01    -4.000000000E+00     6.928203230E+00
      464    -1.200005080E+01    -4.000000000E+00    -6.928203230E+00
      465    -1.200005080E+01    -6.928203230E+00    -4.000000000E+00
      466    -1.200005080E+01    -2.000000000E+00    -6.000000000E+00
      467    -1.200005080E+01    -1.414213562E+00    -7.414213562E+00
      468    -1.200005080E+01    -1.414213562E+00    -4.585786438E+00
      469    -1.200005080E+01    -7.414213562E+00    -1.414213562E+00
      470    -1.200005080E+01    -7.414213562E+00     1.414213562E+00
      471    -1.200005080E+01    -2.000000000E+00     6.000000000E+00
      472    -1.200005080E+01    -1.414213562E+00     4.585786438E+00
      473    -1.200005080E+01    -1.414213562E+00     7.414213562E+00
      474    -1.200005080E+01     4.000000000E+00    -5.665538898E-16
      475    -1.200005080E+01     4.585786438E+00    -1.414213562E+00
      476    -1.200005080E+01     4.585786438E+00     1.414213562E+00
      477    -1.200005080E+01     1.500000000E+00     9.184850994E-17
      478    -1.200005080E+01     1.060660172E+00    -1.060660172E+00
      479    -1.200005080E+01     1.060660172E+00     1.060660172E+00
      480    -9.000000000E+00     2.750000000E+00    -7.790115984E-16
      481    -9.000000000E+00     1.944543648E+00    -1.944543648E+00
      482    -9.000000000E+00     1.944543648E+00     1.944543648E+00
      483    -9.000000000E+00     1.500000000E+00    -9.184850994E-17
      484    -9.000000000E+00     1.060660172E+00     1.060660172E+00
      485    -9.000000000E+00     1.060660172E+00    -1.060660172E+00
      486    -1.400005080E+01     4.000000000E+00     1.224646799E-16
      487    -1.400005080E+01     4.585786438E+00     1.414213562E+00
      488    -1.400005080E+01     4.585786438E+00    -1.414213562E+00
      489    -1.500005080E+01     5.000000000E+00    -6.123233996E-17
      490    -1.500005080E+01     5.292893219E+00     7.071067812E-01
      491    -1.500005080E+01     5.292893219E+00    -7.071067812E-01
      492    -1.400005080E+01    -2.000000000E+00     6.000000000E+00
      493    -1.400005080E+01    -1.414213562E+00     7.414213562E+00
      494    -1.400005080E+01    -1.414213562E+00     4.585786438E+00
      495    -1.500005080E+01    -1.000000000E+00     6.000000000E+00
      496    -1.500005080E+01    -7.071067812E-01     6.707106781E+00
      497    -1.500005080E+01    -7.071067812E-01     5.292893219E+00
      498    -1.400005080E+01    -8.000000000E+00     1.224646799E-16
      499    -1.400005080E+01    -7.414213562E+00     1.414213562E+00
      500    -1.400005080E+01    -7.414213562E+00    -1.414213562E+00
      501    -1.500005080E+01    -7.000000000E+00    -6.123233996E-17
      502    -1.500005080E+01    -6.707106781E+00     7.071067812E-01
      503    -1.500005080E+01    -6.707106781E+00    -7.071067812E-01
      504    -1.400005080E+01    -2.000000000E+00    -6.000000000E+00
      505    -1.400005080E+01    -1.414213562E+00    -4.585786438E+00
      506    -1.400005080E+01    -1.414213562E+00    -7.414213562E+00
      507    -1.500005080E+01    -1.000000000E+00    -6.000000000E+00
      508    -1.500005080E+01    -7.071067812E-01    -5.292893219E+00
      509    -1.500005080E+01    -7.071067812E-01    -6.707106781E+00
      510     8.100000000E+01    -3.464101615E+00     2.000000000E+00
      511     8.100000000E+01    -3.464101615E+00    -2.000000000E+00
      512     7.100000000E+01    -3.535533906E+00     3.535533906E+00
      513     7.100000000E+01    -5.000000000E+00     9.184850994E-16
      514     7.100000000E+01    -3.535533906E+00    -3.535533906E+00
      515     8.000000000E+01    -2.994456541E+00    -4.004151599E+00
      516     8.000000000E+01    -5.000000000E+00    -3.061616998E-16
      517     8.000000000E+01    -3.535533906E+00     3.535533906E+00
      518     0.000000000E+00     2.902849120E+00     7.454761363E+00
      519     0.000000000E+00     5.064421522E+00     6.192869662E+00
      520     0.000000000E+00     7.454761363E+00     2.902849120E+00
      521     0.000000000E+00     7.454761363E+00    -2.902849120E+00
      522     0.000000000E+00     6.192869662E+00    -5.064421522E+00
      523     0.000000000E+00     2.902849120E+00    -7.454761363E+00
      524     0.000000000E+00    -2.902849120E+00    -7.454761363E+00
      525     0.000000000E+00    -5.064421522E+00    -6.192869662E+00
      526     0.000000000E+00    -7.454761363E+00    -2.902849120E+00
      527     0.000000000E+00    -7.454761363E+00     2.902849120E+00
      528     0.000000000E+00    -6.192869662E+00     5.064421522E+00
      529     0.000000000E+00    -2.902849120E+00     7.454761363E+00
      530    -1.200005080E+01     7.858322062E+00     1.498924403E+00
      531    -1.200005080E+01     1.498924403E+00    -7.858322062E+00
      532    -1.200005080E+01     7.858322062E+00    -1.498924403E+00
      533    -1.200005080E+01    -1.498924403E+00    -7.858322062E+00
      534    -1.200005080E+01    -7.858322062E+00    -1.498924403E+00
      535    -1.200005080E+01    -7.858322062E+00     1.498924403E+00
      536    -1.200005080E+01    -1.498924403E+00     7.858322062E+00
      537    -1.200005080E+01     1.498924403E+00     7.858322062E+00
      538     8.000000000E+00     6.242588267E+00    -5.085238787E+00
      539     8.000000000E+00    -6.242588267E+00     5.085238787E+00
      540     8.000000000E+00    -2.907283622E+00    -7.508479456E+00
      541    -2.629832916E+00    -3.309736919E+00    -7.283243887E+00
      542    -2.167598595E+00    -7.212374965E+00    -3.461451626E+00
      543    -2.006901767E+00    -7.138268607E+00     3.611803052E+00
      544    -2.709498244E+00    -3.939895283E+00     6.962558808E+00
      545    -8.647912462E+00    -7.999522813E+00    -8.737714259E-02
      546    -6.906055615E+00    -6.473805475E+00     4.699983263E+00
      547    -6.969535287E+00    -6.077094838E+00    -5.202779866E+00
      548    -6.449121572E+00    -3.408772935E+00     7.237421300E+00
      549    -4.432758511E+00    -7.998682808E+00     1.451666100E-01
      550    -2.629832916E+00     3.309736919E+00     7.283243887E+00
      551    -2.167598595E+00     7.212374965E+00     3.461451626E+00
      552    -2.006901767E+00     7.138268607E+00    -3.611803052E+00
      553    -2.709498244E+00     3.939895283E+00    -6.962558808E+00
      554    -8.647912462E+00     7.999522813E+00     8.737714259E-02
      555    -6.969535287E+00     6.077094838E+00     5.202779866E+00
      556    -6.906055615E+00     6.473805475E+00    -4.699983263E+00
      557    -6.449121572E+00     3.408772935E+00    -7.237421300E+00
      558    -4.432758511E+00     7.998682808E+00    -1.451666100E-01
      559     8.242615420E+01     2.715182133E+00    -4.362178190E-01
      560    -5.437504994E+00     2.714710767E+00    -4.391417211E-01
      561    -2.432908466E+00     2.255675047E+00     1.573032130E+00
      562     3.095558962E+00     2.348039134E+00     1.431506977E+00
      563     8.115131997E+00     2.347317409E+00     1.432690121E+00
      564     1.311662771E+01     2.347252287E+00     1.432796811E+00
      565     1.811674213E+01     2.347246139E+00     1.432806883E+00
      566     2.311675088E+01     2.347245532E+00     1.432807877E+00
      567     2.811675154E+01     2.347245470E+00     1.432807979E+00
      568     3.311675159E+01     2.347245463E+00     1.432807990E+00
      569     3.811675160E+01     2.347245463E+00     1.432807991E+00
      570     4.311675160E+01     2.347245462E+00     1.432807991E+00
      571     4.811675160E+01     2.347245462E+00     1.432807991E+00
      572     5.311675160E+01     2.347245462E+00     1.432807991E+00
      573     5.808963666E+01     2.348367899E+00     1.430967578E+00
      574     6.809555896E+01     2.348039134E+00     1.431506977E+00
      575     7.308822342E+01     2.348428755E+00     1.430867703E+00
      576     7.865600556E+01     2.459827214E+00     1.229532464E+00
      577    -8.341962675E-01     2.356537661E+00    -1.417473194E+00
      578     4.165803732E+00     2.356537661E+00    -1.417473194E+00
      579     9.165803732E+00     2.356537661E+00    -1.417473194E+00
      580     1.416580373E+01     2.356537661E+00    -1.417473194E+00
      581     1.916580373E+01     2.356537661E+00    -1.417473194E+00
      582     2.416580373E+01     2.356537661E+00    -1.417473194E+00
      583     2.916580373E+01     2.356537661E+00    -1.417473194E+00
      584     3.416580373E+01     2.356537661E+00    -1.417473194E+00
      585     3.916580373E+01     2.356537661E+00    -1.417473194E+00
      586     4.416580373E+01     2.356537661E+00    -1.417473194E+00
      587     4.916580373E+01     2.356537661E+00    -1.417473194E+00
      588     5.416580373E+01     2.356537661E+00    -1.417473194E+00
      589     5.916580373E+01     2.356537661E+00    -1.417473194E+00
      590     6.916580373E+01     2.356537661E+00    -1.417473194E+00
      591     7.416580373E+01     2.356537661E+00    -1.417473194E+00
      592     7.864603568E+01     1.997408432E+00    -1.890200930E+00
      593     6.283419627E+01     2.356537661E+00     1.417473194E+00
      594     6.416580373E+01     2.356537661E+00    -1.417473194E+00
      595    -5.437504994E+00    -2.714710767E+00     4.391417211E-01
      596     8.242615420E+01    -2.715182133E+00     4.362178190E-01
      597    -8.341962675E-01    -2.356537661E+00     1.417473194E+00
      598     3.884065132E+00    -2.346951359E+00     1.433289683E+00
      599     8.872052435E+00    -2.346600514E+00     1.433864020E+00
      600     1.387150514E+01    -2.346590820E+00     1.433879885E+00
      601     1.887148010E+01    -2.346591086E+00     1.433879449E+00
      602     2.387147895E+01    -2.346591178E+00     1.433879298E+00
      603     2.887147890E+01    -2.346591192E+00     1.433879277E+00
      604     3.387147890E+01    -2.346591193E+00     1.433879274E+00
      605     3.887147890E+01    -2.346591193E+00     1.433879274E+00
      606     4.387147890E+01    -2.346591193E+00     1.433879274E+00
      607     4.887147890E+01    -2.346591193E+00     1.433879274E+00
      608     5.387147890E+01    -2.346591193E+00     1.433879274E+00
      609     5.891904301E+01    -2.348818139E+00     1.430228426E+00
      610     6.888406513E+01    -2.346951359E+00     1.433289683E+00
      611     7.391949424E+01    -2.348821237E+00     1.430223337E+00
      612     7.874639867E+01    -2.284859350E+00     1.530332562E+00
      613    -2.456335868E+00    -2.260909387E+00    -1.565499519E+00
      614     2.834196268E+00    -2.356537661E+00    -1.417473194E+00
      615     7.834196268E+00    -2.356537661E+00    -1.417473194E+00
      616     1.283419627E+01    -2.356537661E+00    -1.417473194E+00
      617     1.783419627E+01    -2.356537661E+00    -1.417473194E+00
      618     2.283419627E+01    -2.356537661E+00    -1.417473194E+00
      619     2.783419627E+01    -2.356537661E+00    -1.417473194E+00
      620     3.283419627E+01    -2.356537661E+00    -1.417473194E+00
      621     3.783419627E+01    -2.356537661E+00    -1.417473194E+00
      622     4.283419627E+01    -2.356537661E+00    -1.417473194E+00
      623     4.783419627E+01    -2.356537661E+00    -1.417473194E+00
      624     5.283419627E+01    -2.356537661E+00    -1.417473194E+00
      625     5.783419627E+01    -2.356537661E+00    -1.417473194E+00
      626     6.783419627E+01    -2.356537661E+00    -1.417473194E+00
      627     7.283419627E+01    -2.356537661E+00    -1.417473194E+00
      628     7.832662193E+01    -2.421767047E+00    -1.302898450E+00
      629     6.416580373E+01    -2.356537661E+00     1.417473194E+00
      630     6.283419627E+01    -2.356537661E+00    -1.417473194E+00
      631     7.599678251E+01    -4.373142636E+00     2.423968541E+00
      632     7.541238061E+01    -4.479152626E+00    -2.221979243E+00
      633     8.268867603E+01    -3.865578592E+00    -1.028251988E+00
      634     6.549802154E+01    -6.637996092E+00     3.490989527E+00
      635     6.549802154E+01    -7.422203807E+00    -1.077446353E+00
      636     6.593091247E+01    -5.543770081E+00    -5.051397162E+00
      637     1.306908753E+01    -5.543770081E+00     5.051397162E+00
      638     1.316704546E+01    -7.462580737E+00     7.482571400E-01
      639     1.360261407E+01    -6.370684670E+00    -3.957824761E+00
      640     6.274845147E+01    -3.431426461E+00    -6.668981365E+00
      641     5.855550731E+01    -4.235123120E+00    -6.189808734E+00
      642     5.370935346E+01    -4.235123120E+00    -6.189808734E+00
      643     4.919230769E+01    -3.792065080E+00    -6.470721940E+00
